file_verification_context,base_path_experiment_repository,network_folder,experiment_name,epsilon_start,epsilon_end
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_677.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.041,0.041
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_704.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.041,0.041
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_734.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_763.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.061,0.221
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_794.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.041
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_824.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_854.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.081
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_884.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_915.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.041,0.061
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_293.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_320.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_350.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_380.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.041,0.041
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_411.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.041
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_441.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_470.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.141
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_501.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_531.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_563.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_06_909.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_06_938.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.041,0.141
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_06_984.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.141
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_011.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.061,0.221
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_043.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_081.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_127.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_161.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.001,0.001
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/yaml/verification_context_21-01-2026+15_00_07_194.yaml,/home/annelot/WARMSTART_PROJECT,/home/annelot/WARMSTART_PROJECT/networks,baseline_symphony,0.021,0.021
